file_md5,title,version,artist,creator,beatmapset_id,beatmap_id,total_length,bpm,diff_size,diff_overall,diff_approach,diff_drain,difficultyrating,max_combo,playcount,approved_date,State
393fbc67e5d791e147f88e3ac3d448af,Dare so Ka no Gekka (TV Size),Uran's CTB,Yousei Teikoku,NatsumeRin,13676,51945,86,170,5.0,7.0,7.0,4.0,4.58,404,99098,2010-03-29 02:42:47,1
e38516db4e29dae47a48e5fce86f8124,Taihen na Mono no Shoushitsu,Kana's CTB,IOSYS,DJPop,17819,67504,176,240,5.0,8.0,8.0,5.0,4.11,1009,80188,2010-09-10 16:59:53,1
0ec05c32eb129c5e1eeb27b4bf11ffa3,Remember History (Short Ver.),CTB Lunatic,Kraster,Serval,22115,147756,214,140,4.0,8.0,9.0,7.0,4.09,930,51523,2012-04-10 14:04:40,1
753e842a619f42c63411d66008d26339,Laplace,Deif's CTB,sakuzyo,Shiirn,45671,148029,103,155,4.0,8.0,9.0,7.0,4.02,603,34364,2012-04-26 04:34:11,1
912bbfaebeed453a0170a2bc69440518,It's Only the Fairy Tale,CTB Salad,Miyamura Yuuko,Kurai,48763,153343,126,150,4.0,5.0,8.0,5.0,2.36,391,51207,2012-06-08 15:49:28,1
68ea013e4f3db09e846e3eae72b16f50,Stamp On The Ground,hichman's CTB,Italobrothers,Natsume,51977,160002,194,150,4.0,8.0,8.0,6.0,4.3,875,115499,2012-06-23 14:51:58,1
1f75475f91bb60a1a9a6ed9543871d18,Friday (Nightcore Mix),j4yj4ys3z's CTB,Glee Cast,-Bakari-,51585,161980,56,144,4.0,7.0,8.0,6.0,3.34,261,67750,2012-06-30 14:36:37,1
2faae2ed5a11a1bbbdd5ceabb74e4d45,Lovers (TV Size),urane's Catch Platter,7!!,arken1015,33769,157103,89,164,4.0,8.0,9.0,7.0,2.65,347,113409,2012-07-04 11:43:35,1
21deea2fb96d880cbc7acf1f1b39120b,Skype x Can Can,CTB Collab,Ara Potato,Real,47078,150358,102,195,4.0,9.0,9.0,7.0,4.47,610,85943,2012-07-10 13:31:46,1
cf15d78844d94252c25d1b83c4982d49,Dreamer (TV Size),Kurai's CTB Rain,AiRI,Andrea,55494,169748,87,168,4.0,8.0,8.0,7.0,3.67,371,59557,2012-07-31 18:44:10,1
629e5ff1256506ade5b2aa2d3b6c24ba,Aozora no Namida (TV Size),Steven's CTB,Takahashi Hitomi,bossandy,47685,153948,85,175,4.0,6.0,9.0,7.0,4.7,396,55836,2012-08-07 12:19:36,1
999be9dcec1bd2785b0ac46b104f50a5,Illumiscape,Drafura's CtB Platter,Xelia,Kanna,43960,159792,117,187,4.0,7.0,9.0,6.0,4.34,607,64556,2012-08-17 14:37:07,1
c8bcf8ea4a5ec3aeaadf7645427fc3e2,milky ice bear,Deif's CTB,S-C-U,MMzz,57272,172985,108,147,4.0,8.0,8.0,7.0,4.15,565,42217,2012-08-31 15:49:18,1
c0c0543292dc1c7a4b0ed4e4dbd2d3c4,Call Me Maybe (Nightcore Mix),CTBoxer's Rain,Carly Rae Jepsen,-Bakari-,56071,177970,119,138,4.0,8.0,8.0,7.0,3.93,592,185164,2012-09-30 21:01:33,1
1971c487ab3ba333c83ad089cfbb579c,It Ends (Cut Ver.),Deif's Meat Platter,dB soundworks,Mercurial,39256,142489,103,113,4.0,8.0,8.0,7.0,3.66,508,47260,2012-11-11 22:37:25,1
a6f6c7474cf0e31b2d283932abd6af56,PLATINUM (Short Ver.),STAC's Platter,Yuuki Aoi,DJPop,64967,193347,88,164,4.0,9.0,9.0,8.0,3.41,438,46836,2012-12-24 12:29:28,1
19895712f56ad8e0b9b4db9f4e38a446,Endless Tewi-ma Park,Drafura's Rain,IOSYS,Kurosanyan,48874,181233,130,128,4.0,9.0,9.0,7.0,3.91,702,118114,2013-01-13 22:23:25,1
ce1c346192a2cff6cc233341e8f39698,Inanna no Mita Yume (Short Ver.),Deif's Overdose,Zwei,Natsume,49916,195525,119,146,4.0,9.0,9.0,8.0,4.61,604,46235,2013-02-02 12:10:13,1
5cab96e0226cdda8194e781d6fd032d6,Aimai Elegy,Red Light ~CtB~,DECO*27 feat. marina,val0108,43248,155227,169,210,4.0,9.0,9.0,7.0,4.62,857,85699,2013-02-07 16:18:09,1
cb8fbcd061939e17502f6b1e68cdaf77,Lavender Town Theme,CtB Cup,Junichi Masuda,bomber34,53810,163890,47,126,3.0,6.0,6.0,5.0,1.52,95,155506,2013-02-18 20:46:48,1
9c3da5ec15fb905af9ef198b43873596,Non stop road (TV Size),hich's Rain,sphere,Kin,57139,174799,89,175,4.0,8.0,8.0,7.0,4.38,527,33456,2013-02-23 16:03:13,1
90e415599e029b548fcacdaf48839dc2,Oriens,Drafura's Overdose,ginkiha,Deif,65855,192514,122,185,4.0,9.0,9.0,7.0,4.73,718,73682,2013-03-26 03:15:08,1
e06513a2df4df77483b552aa8e6736c1,Because Princess Inada is Scolding Me,Nito's Rain,ZUN,Stefan,50717,188267,87,161,4.0,9.0,9.0,7.0,4.33,509,53673,2013-04-05 21:27:34,1
9dfef2f4ca340216ecde24c53d60467d,Hajimari no Toki,Cup,Rita,Deif,91485,247641,129,151,3.0,6.0,6.0,4.0,1.42,234,54378,2013-05-22 17:36:44,1
2e48fe13fa84cd5e13b02dc3fcce1fa8,Hajimari no Toki,Platter,Rita,Deif,91485,247642,129,151,4.0,8.0,8.0,6.0,3.45,508,82197,2013-05-22 17:36:44,1
6a543169a757fd2d0e3e73f3e82d386d,Hajimari no Toki,Rain,Rita,Deif,91485,247643,129,151,4.0,9.0,9.0,7.0,4.32,618,70580,2013-05-22 17:36:44,1
8fa2142d2c70ea918e81acd17d273708,Hajimari no Toki,Salad,Rita,Deif,91485,247644,129,151,3.0,7.0,7.0,5.0,2.02,322,62464,2013-05-22 17:36:44,1
925816cac024f5166987d1ca0ed921e9,Cinderella Cage -Trancecore Mix-,Pie's Overdose,loz,RikiH_,74274,217225,83,187,4.0,9.0,9.0,6.0,4.63,611,63323,2013-06-02 19:40:17,1
36a8d1cf2125f2fa6ee81a498511df90,VOiCE,Rain,Romaji,eldnl,90323,245184,158,135,4.0,8.0,9.0,7.0,4.26,630,76579,2013-07-04 21:01:53,1
eaddb2dac5db2ee9f058093ab7f410da,VOiCE,Salad,Romaji,eldnl,90323,245185,158,135,3.0,0.0,6.0,4.0,1.68,370,71825,2013-07-04 21:01:53,1
8d24f008d8fd34c3fd5acc820e90183a,VOiCE,Platter,Romaji,eldnl,90323,246789,158,135,4.0,2.0,8.0,6.0,2.95,522,113642,2013-07-04 21:01:53,1
dbbed2f860d143e03f91c8525e42b373,VOiCE,Cup,Romaji,eldnl,90323,255098,158,135,2.0,3.0,5.0,3.0,1.32,374,73050,2013-07-04 21:01:53,1
9c1abf78935ea72f00ea908bf3978729,Did You See That Shadow?,Lunatic,U2 Akiyama,ZHSteven,87411,256312,91,180,4.0,9.0,9.0,7.0,4.42,565,37906,2013-07-18 09:40:34,1
f385b93605591fe2fb19e2608b3cc7ab,Did You See That Shadow?,Hard,U2 Akiyama,ZHSteven,87411,257229,91,180,3.0,8.0,8.0,5.0,3.01,406,48017,2013-07-18 09:40:34,1
444149423f672d89787d1abfd329c544,Did You See That Shadow?,Normal,U2 Akiyama,ZHSteven,87411,257546,91,180,2.0,6.0,6.0,4.0,1.79,383,49855,2013-07-18 09:40:34,1
bcc0df51bf3e6897b8c3373703369dac,Did You See That Shadow?,Insane,U2 Akiyama,ZHSteven,87411,259513,91,180,4.0,9.0,9.0,6.0,4.0,509,32721,2013-07-18 09:40:34,1
2e25b2a15769ac76e982ceffbab1f4d6,Burst The Gravity (TV Size),Rain,ALTIMA,Zeroarg,79038,224476,89,148,4.0,9.0,9.0,7.0,4.32,432,76294,2013-08-01 19:43:47,1
6443bdd6523c7b89d9f66148d3878aae,Burst The Gravity (TV Size),newtoniorock8's Salad,ALTIMA,Zeroarg,79038,233145,89,148,3.0,7.0,7.0,5.0,2.11,261,115437,2013-08-01 19:43:47,1
b25a320f85998a88fc021356ebcb6237,croiX,Spec's CTB Overdose,TeamGrimoire+Amaneko,HelloSCV,88692,266280,112,195,4.0,9.0,9.0,7.0,4.9,833,59264,2013-08-29 18:13:48,1
3a7fd765d8c20c4c7476d0494e30e20f,croiX,Spec's CTB Rain,TeamGrimoire+Amaneko,HelloSCV,88692,274012,112,195,4.0,9.0,9.0,6.0,3.9,768,60966,2013-08-29 18:13:48,1
b55ca2bbbce25f097e8a304958e85112,Bye Bye (TV Size),Kurai's Rain,7!!,mingmichael,91594,254960,86,130,4.0,9.0,9.0,7.0,3.24,380,43522,2013-09-04 04:56:41,1
88ff4a4e3d55a6bfbc4a016a1d259b20,Bye Bye (TV Size),Sey's Platter,7!!,mingmichael,91594,264637,86,130,4.0,8.0,8.0,6.0,2.76,347,35452,2013-09-04 04:56:41,1
14eafc744fd5a2a847f5d46329b3ef46,great escape (TV Size),Cup,cinema staff,Deif,118690,305017,83,184,2.0,6.0,6.0,3.0,1.2,186,81024,2013-10-15 17:28:03,1
cff6292b52576b15524e5ac5b28791ee,great escape (TV Size),Overdose,cinema staff,Deif,118690,305018,86,184,4.0,9.0,9.0,7.0,4.53,567,23620,2013-10-15 17:28:03,1
de914dc07035c7b5786755abeafd597e,great escape (TV Size),Rain,cinema staff,Deif,118690,305020,86,184,4.0,9.0,9.0,6.0,3.91,467,43705,2013-10-15 17:28:03,1
618b1737dbc71b06bda66ca67ed93127,great escape (TV Size),Salad,cinema staff,Deif,118690,305021,83,184,3.0,7.0,7.0,4.0,1.9,239,63067,2013-10-15 17:28:03,1
d10405f5e5e622804781b27d356d4e74,great escape (TV Size),Crystal,cinema staff,Deif,118690,308024,86,184,4.0,9.0,9.0,6.0,4.44,657,35312,2013-10-15 17:28:03,1
0c7320da776fcf162271e1395eea7d97,great escape (TV Size),Sey's Platter,cinema staff,Deif,118690,308262,86,184,4.0,8.0,8.0,5.0,3.7,385,55511,2013-10-15 17:28:03,1
85c201cad37566cdf13d9cebfa0cd196,Relic Song,Kurai's Salad,Shouta Kageyama,Leader,107009,297841,38,154,4.0,7.0,7.0,5.0,2.03,140,56649,2013-10-23 16:33:15,1
f99b75c5f613c8b2b77fa204c6f7379e,Relic Song,Sey's Platter,Shouta Kageyama,Leader,107009,301264,38,154,4.0,8.0,8.0,6.0,2.97,161,89448,2013-10-23 16:33:15,1
2ef5a9d5738aab4724e6b0e859a3e362,Relic Song,Deif's Cup,Shouta Kageyama,Leader,107009,302056,38,154,3.0,6.0,6.0,4.0,1.22,95,53612,2013-10-23 16:33:15,1
160ab08d72966232a94765f5cb0cd207,"Rock, Scissors, Paper",Tenshichan's Rain,ONE OK ROCK,Haya,82282,242575,151,193,4.0,9.0,9.0,7.0,4.16,775,114472,2013-10-30 20:54:07,1
4e5eb0dac188afa50675b91aaca19622,STILL SPLODIN' THO (Interlude),Kin's Rain,Anamanaguchi,Liiraye,104151,293608,64,201,4.0,9.0,9.0,7.0,4.33,386,55954,2013-11-01 22:08:42,1
43046819b6efeb13ccff5394d27de7db,STILL SPLODIN' THO (Interlude),Kin's Salad,Anamanaguchi,Liiraye,104151,293609,64,201,3.0,7.0,7.0,5.0,2.14,257,27817,2013-11-01 22:08:42,1
95fcce1f2dfe7644c79de41ca0878f16,MEPHISTO,Spec's Overdose,LeaF,Alumetorz,106212,298908,120,170,4.0,9.0,9.0,6.0,4.69,1070,88784,2013-11-07 16:39:54,1
47440d30c692e559bd8273d2c01f1faf,The Pretender,Fruitender,Infected Mushroom,Seph,104516,274783,387,174,4.0,9.0,9.0,7.0,5.01,2070,70614,2013-11-21 02:07:30,2
9886e2619aae88b50eebb61f10047dc0,The Pretender,Crystal,Infected Mushroom,Seph,104516,304466,386,174,4.0,9.0,9.0,7.0,4.75,2390,99189,2013-11-21 02:07:30,2
d93aabfd3f7568e2ddb29f79a28cd80c,World's End Dancehall,Rain,wowaka,CLSW,108037,282770,211,171,4.0,9.0,9.0,7.0,4.31,1245,75725,2013-11-25 13:24:44,1
1293655041a5e7958d1c46e292a8b6a2,World's End Dancehall,Cup,wowaka,CLSW,108037,284931,210,171,3.0,5.0,5.0,3.0,1.78,681,148751,2013-11-25 13:24:44,1
79f6586a6d2719800f09bbb198dc182e,World's End Dancehall,newtoniorock8's Platter,wowaka,CLSW,108037,288323,211,171,4.0,8.0,8.0,6.0,3.8,905,90135,2013-11-25 13:24:44,1
0d70fa07ad68fe7cd8d4d41d12bf1f3b,World's End Dancehall,Salad,wowaka,CLSW,108037,290744,211,171,3.0,6.0,6.0,4.0,2.12,794,111540,2013-11-25 13:24:44,1
bee4f0ef68db7aa1f1c20a7d7490c93d,Joraal Nebula - Leviathan,Sey's Platter,David Bergeaud,_Gezo_,71072,204236,122,125,4.0,8.0,8.0,6.0,2.89,494,16294,2013-11-27 11:35:01,1
900d65efa3a1622e2bf1a35c876566e3,Zutto (TV Size),Rain,Tomohisa Sako,mingmichael,115347,298140,80,118,4.0,9.0,9.0,7.0,3.54,336,52572,2013-12-02 01:27:07,1
c794a9650a4cbb0d79075e17d2c8db8f,Zutto (TV Size),STAC's Platter,Tomohisa Sako,mingmichael,115347,298154,78,118,4.0,8.0,8.0,6.0,2.84,288,54785,2013-12-02 01:27:07,1
5264a0915d29e69bdba9b02034d39130,Zutto (TV Size),Cup,Tomohisa Sako,mingmichael,115347,299435,80,118,2.0,5.0,5.0,3.0,1.21,150,24330,2013-12-02 01:27:07,1
ced0c7a60fcb1559d3635e32915f5408,Zutto (TV Size),Salad,Tomohisa Sako,mingmichael,115347,299436,80,118,3.0,6.0,6.0,5.0,1.72,206,31287,2013-12-02 01:27:07,1
e3218e71f5e4467fe70ad06e0443497b,TRIGGER*HAPPY,Crystal's INFINITE,P*Light,MineC24,74671,267080,110,185,4.0,9.0,9.0,7.0,4.86,714,89605,2013-12-09 19:00:34,1
47cfad6fb18f9a4bc0177ca6e8b11804,Wing my way,Hard-Jumping,KOTOKO,ZHSteven,17744,292286,131,118,4.0,5.0,8.0,6.0,4.1,654,30413,2013-12-22 14:57:13,1
1cce3a355f74429e8f6feadadadbe3cf,Wing my way,Normal-Jumping,KOTOKO,ZHSteven,17744,292661,129,118,4.0,7.0,7.0,5.0,3.24,562,25087,2013-12-22 14:57:13,1
7bfb86166f6769a7f5959bcbf85bfce0,Wing my way,Easy-Jumping,KOTOKO,ZHSteven,17744,292911,129,118,3.0,6.0,6.0,4.0,2.39,485,28692,2013-12-22 14:57:13,1
c0a74485dcfe4e1023da92855fea785c,Wing my way,Hell-Jumping,KOTOKO,ZHSteven,17744,328412,147,118,5.0,8.0,8.0,7.0,5.71,700,60430,2013-12-22 14:57:13,1
3eaaadbb8d7fa7b987a9071ad670ae8b,Hades in the Heaven,STAC's Rain,Gentle Stick X M2U,AngelHoney,114488,332059,127,130,4.0,9.0,9.0,6.0,4.39,628,55138,2013-12-25 01:18:11,1
fa8925bd473f9d780ef52ac16147421e,Hades in the Heaven,STAC's Salad,Gentle Stick X M2U,AngelHoney,114488,332060,127,130,3.0,7.0,7.0,4.0,2.22,294,87897,2013-12-25 01:18:11,1
89a540c52a562748010fa9b6d07b9e55,It's a Small World,Platter,Yoko Shimomura,Kandai-sa,126059,320524,50,128,4.0,8.0,8.0,5.0,2.92,207,52109,2013-12-25 01:18:11,1
a2592685e5226a3169519b0f2b726e3f,It's a Small World,Salad,Yoko Shimomura,Kandai-sa,126059,320803,50,128,3.0,7.0,7.0,4.0,1.87,164,24463,2013-12-25 01:18:11,1
712fc45e440c52c40b6e277550253b78,It's a Small World,Zero's Cup,Yoko Shimomura,Kandai-sa,126059,326814,50,128,3.0,5.0,5.0,3.0,1.29,147,23041,2013-12-25 01:18:11,1
fc2e1f193a7c02bbad2fb7e59413abbd,CORE PRIDE (TV Size),Cup,UVERworld,mingmichael,133999,336275,89,185,2.0,5.0,5.0,4.0,1.18,221,133335,2014-01-18 05:02:07,1
bf1e9a64401b300635aa3532e2bd8cea,CORE PRIDE (TV Size),Platter,UVERworld,mingmichael,133999,336276,89,185,4.0,8.0,8.0,6.0,2.87,421,71175,2014-01-18 05:02:07,1
b12831df932fdaf99f96caa9a34d824b,CORE PRIDE (TV Size),Rain,UVERworld,mingmichael,133999,336277,89,185,4.0,9.0,9.0,7.0,4.0,520,46946,2014-01-18 05:02:07,1
51a97b893d8dd0797e9246c85d172695,CORE PRIDE (TV Size),Salad,UVERworld,mingmichael,133999,336278,89,185,3.0,6.0,6.0,5.0,1.69,270,102682,2014-01-18 05:02:07,1
86c0ac0731c3fd64dcae0909f7b1b138,Saturn,OverdoZe,Mr. Saturn,Saturnalize,39797,356150,107,155,4.0,9.0,9.0,7.0,4.44,602,40363,2014-01-28 07:22:24,1
614e4d3800436deb5d77f0976de408a6,Calamity Fortune,Platter,LeaF,Krah,114741,296873,131,200,4.0,8.0,8.0,6.0,3.01,552,118097,2014-02-10 15:02:50,1
29e3e21ee05e1a785e039027b414537e,Calamity Fortune,Salad,LeaF,Krah,114741,296874,131,200,3.0,7.0,7.0,5.0,2.27,393,76521,2014-02-10 15:02:50,1
5e96744f4fed08721861e02f3d5c839b,Calamity Fortune,Cup,LeaF,Krah,114741,296914,131,200,3.0,6.0,6.0,3.0,1.84,344,53733,2014-02-10 15:02:50,1
e2e30743b5e053d508fc29e8a16932a4,Calamity Fortune,Rain,LeaF,Krah,114741,297454,131,200,4.0,9.0,9.0,7.0,4.74,756,67310,2014-02-10 15:02:50,1
860a9d2f2ad47a43605524820e87a136,Calamity Fortune,Crystal's Overdose,LeaF,Krah,114741,344892,132,200,4.0,9.0,9.0,7.0,5.62,1263,176541,2014-02-10 15:02:50,1
5588d7cb8dbca959ad6956b28c0992d6,Silence,Deif's Platter,Nekomata Master,Tasha,127126,342677,93,175,4.0,8.0,8.0,6.0,3.38,394,44190,2014-02-18 23:22:15,1
d4d6036f47018da55620b43c54f02a84,Silence,Krah's Salad,Nekomata Master,Tasha,127126,343511,93,175,3.0,7.0,7.0,5.0,2.21,291,22733,2014-02-18 23:22:15,1
167d36a2801853630c48cf5d1f02f6cb,Silence,Drafura's Rain,Nekomata Master,Tasha,127126,364516,93,175,4.0,9.0,9.0,7.0,4.08,542,30050,2014-02-18 23:22:15,1
cfa2a6deac6eb3551a8ac28fa47de73d,traumerei (TV Ver.),Q-H's Platter,LiSA,taiko_maniac1811,106016,280421,89,190,3.0,8.0,8.0,6.0,2.92,352,54164,2014-02-20 19:22:26,1
56197f91ad28901f461891e859b76957,traumerei (TV Ver.),SFear's Rain,LiSA,taiko_maniac1811,106016,308461,89,190,4.0,9.0,9.0,7.0,4.17,484,55953,2014-02-20 19:22:26,1
df89d3e510a50131e0960f66dab3d1c1,traumerei (TV Ver.),Q-H's Salad,LiSA,taiko_maniac1811,106016,321471,86,190,2.0,7.0,7.0,4.0,1.93,273,29950,2014-02-20 19:22:26,1
ea278dc1c6cb93625c6dcaea73221198,Sacred,Platter,Rabpit,ursa,92456,341590,120,150,3.0,8.0,8.0,6.0,2.94,459,31604,2014-03-03 16:23:25,1
44a028c060326b834837fa7d8a7ebd00,Sacred,Rain,Rabpit,ursa,92456,341591,120,150,4.0,9.0,9.0,7.0,3.74,514,39037,2014-03-03 16:23:25,1
7f4a02885e8e7d7357a6b02890b55098,Sacred,Salad,Rabpit,ursa,92456,342352,120,150,3.0,7.0,7.0,5.0,2.24,350,31160,2014-03-03 16:23:25,1
9b95318c901028e4de36be54ad7373d0,Sacred,Overdose,Rabpit,ursa,92456,344415,120,150,5.0,9.0,9.0,7.0,4.76,600,31204,2014-03-03 16:23:25,1
73c2dd5e9637fff2ed64fa77e6a2ab68,"Yo Te Atrapo, Tu Me Atrapas (TV Size)",Yue's Rain,Claudia Bramnfsette,Gero,145738,361382,75,128,4.0,8.0,8.0,6.0,4.21,288,47729,2014-03-13 23:42:08,1
48ad4dd1d8ea74528f4a693c477f3b72,smooooch,Overdose,kors k,Priti,119359,306488,110,177,4.0,9.0,9.0,7.0,4.49,641,17297,2014-03-26 01:22:11,1
85fc10131a845bd7c079cdaf711b8b17,smooooch,Spec's Deluge,kors k,Priti,119359,325080,110,177,4.0,9.0,9.0,7.0,4.84,811,25284,2014-03-26 01:22:11,1
6e1c2b1832e44082f74b53f846b3b0df,Keisei Gyakuten,Cup,Takanashi Yasuharu,Xinely,141605,353056,152,180,2.0,5.0,5.0,3.0,1.39,432,52514,2014-03-29 23:02:25,1
a7e336b78cf1c3ceafebbf599e8d2c74,Keisei Gyakuten,Platter,Takanashi Yasuharu,Xinely,141605,353057,153,180,4.0,8.0,8.0,5.0,3.59,720,30319,2014-03-29 23:02:25,1
635c161f34e1a3ab30138343eb4c8d52,Keisei Gyakuten,Rain,Takanashi Yasuharu,Xinely,141605,353058,153,180,4.0,9.0,9.0,6.0,4.57,807,21683,2014-03-29 23:02:25,1
9bf640f10213e4385f3939d635367426,Keisei Gyakuten,Salad,Takanashi Yasuharu,Xinely,141605,364385,152,180,3.0,7.0,7.0,4.0,2.24,539,41003,2014-03-29 23:02:25,1
e210d2feb7bd06c07029d99e63629ae6,Colorful -Movie MIX-,STAC's Rain,ClariS,ecdonald,125455,340605,95,178,4.0,9.0,9.0,6.0,4.02,397,48563,2014-03-31 20:22:39,1
4bb7353df5a2d4f0e0183d59781a9b43,Vidro Moyou,ursa's Rain,Sharlo,Sharlo,139045,369758,246,131,4.0,9.0,9.0,7.0,3.86,998,15451,2014-04-07 17:02:14,1
d4be571225580a6b7536296f249dc5bd,La Eterna Luz (TV Size),Rain,Gabriela Vega y Maggie Vera,seicHmsc,130826,329768,89,135,4.0,9.0,9.0,7.0,4.09,407,39300,2014-04-12 16:42:56,1
56317fccc96a64d111940a0264caf895,La Eterna Luz (TV Size),Platter,Gabriela Vega y Maggie Vera,seicHmsc,130826,330095,89,135,4.0,6.0,8.0,6.0,2.9,379,31775,2014-04-12 16:42:56,1
ceeaa097486e2783c2c435cfd130d1dd,La Eterna Luz (TV Size),Cup,Gabriela Vega y Maggie Vera,seicHmsc,130826,330205,89,135,2.0,2.0,4.0,3.0,1.24,242,32073,2014-04-12 16:42:56,1
2ef7bd69b9ce1d62f0006b38f5e1bead,La Eterna Luz (TV Size),newtoniorock8's Salad,Gabriela Vega y Maggie Vera,seicHmsc,130826,335981,88,135,2.0,6.0,6.0,4.0,2.03,251,21824,2014-04-12 16:42:56,1
60f4744ec439311e34d3ff5c3224d599,Insane Techniques,Crystal's Rain,kors k,LeiN-,138188,351114,123,146,4.0,9.0,9.0,6.0,4.81,755,97489,2014-04-19 09:02:26,1
645a06fcc7fab5787495779d6757235c,Insane Techniques,Last Bubble's Platter,kors k,LeiN-,138188,352235,123,146,4.0,8.0,8.0,6.0,3.23,584,56703,2014-04-19 09:02:26,1
11557399384643943b30536b5eb238d9,Insane Techniques,Fast's Salad,kors k,LeiN-,138188,373015,123,146,3.0,6.0,6.0,5.0,2.26,398,54438,2014-04-19 09:02:26,1
62f9a78a23ce5d68c9476041dc924724,Gay Bar,Cup,Electric Six,Deif,129402,327011,135,172,2.0,6.0,6.0,4.0,1.39,403,24680,2014-04-23 17:02:18,1
0b0a77f108a2cb8ec402ec086babd1dc,Gay Bar,Platter,Electric Six,Deif,129402,327012,135,172,4.0,8.0,8.0,6.0,3.44,574,33915,2014-04-23 17:02:18,1
325336424ce94cf34e4e26907808cc20,Gay Bar,Rainbow,Electric Six,Deif,129402,327013,135,172,4.0,9.0,9.0,7.0,4.35,694,27739,2014-04-23 17:02:18,1
34c03b6cfd07e60c10d0f06222ee348d,Gay Bar,Salad,Electric Six,Deif,129402,327014,135,172,3.0,7.0,7.0,5.0,2.09,443,25560,2014-04-23 17:02:18,1
76fcfc3b0a1b86033a5629c11d38832f,Addicted To You,Platter,Avicii,Sey,160646,392420,141,128,4.0,8.0,8.0,6.0,2.76,452,58262,2014-04-25 16:42:17,1
53ac9dc161d6c24444ab63fe751d82cf,Addicted To You,Salad,Avicii,Sey,160646,392421,141,128,3.0,6.0,6.0,4.0,1.96,383,64040,2014-04-25 16:42:17,1
ae431aee4c380152b929dce99289057f,Addicted To You,Cup,Avicii,Sey,160646,393470,141,128,2.0,5.0,5.0,3.0,1.29,309,84723,2014-04-25 16:42:17,1
de2a503bf49c285991c040887520b0bd,Airman ga Taosenai (SOUND HOLIC Ver.),Zero's Overdose,Hanatan,Natsu,134151,341072,226,175,4.0,9.0,9.0,7.0,5.28,983,63336,2014-04-25 23:02:17,1
ad1821ba6a711c559125b953a5299e56,Airman ga Taosenai (SOUND HOLIC Ver.),Yue's Rain,Hanatan,Natsu,134151,350314,226,175,4.0,9.0,9.0,6.0,4.63,947,70245,2014-04-25 23:02:17,1
9383637394ea4d3ca65525379070bee8,neu (Long Version),Crystal,Shounen Radio,CLSW,130841,329800,431,199,4.0,9.0,9.0,6.0,5.78,2222,44594,2014-05-04 15:42:46,1
b2f4ef187381882c3de50d7eb3dbf3b8,Shinonomegiku,Kurokami's Platter,BURTON,[_Crystal],152709,382311,145,90,4.0,8.0,8.0,6.0,2.61,462,22004,2014-05-25 19:42:33,1
1a85d0f2ab356855a82f53a8d3998e9f,Shinonomegiku,STAC's Salad,BURTON,[_Crystal],152709,401256,145,90,3.0,7.0,7.0,5.0,1.97,342,12502,2014-05-25 19:42:33,1
1d7bd80d741ba47bacd44e01d339e3e3,Colorful -movie MIX-,Cup,ClariS,Xinely,157267,385128,90,178,2.0,5.0,5.0,3.0,1.42,258,20526,2014-06-14 02:42:34,1
df3718e1cac31010386d6eccc0a98537,Colorful -movie MIX-,Rain,ClariS,Xinely,157267,385129,90,178,4.0,9.0,9.0,6.0,4.21,450,36534,2014-06-14 02:42:34,1
00df97345de2f24c01b3260f41a50b53,Colorful -movie MIX-,m1ng's Salad,ClariS,Xinely,157267,385483,90,178,3.0,6.0,6.0,5.0,1.67,258,19972,2014-06-14 02:42:34,1
5e50f29adbb0565e443a4ec94c45c30a,Colorful -movie MIX-,m1ng's Platter,ClariS,Xinely,157267,386687,90,178,4.0,8.0,8.0,6.0,2.65,331,41209,2014-06-14 02:42:34,1
59d5eb112a6fa59d2a7cfdc89ce2446b,Nagi,Rain,Ray,mingmichael,146008,361907,110,129,4.0,9.0,9.0,7.0,3.36,440,32255,2014-06-18 14:42:46,1
d7a840bf71e8604c6d90bf7b04c231af,Nagi,Deif's Platter,Ray,mingmichael,146008,364952,110,129,3.0,8.0,8.0,6.0,2.82,337,28629,2014-06-18 14:42:46,1
8fd7e06ccc0bf83f6b0a540e50287238,Kiseki,Rain Collab,BoA,Hinsvar,150145,378372,246,105,4.0,9.0,9.0,6.0,4.42,1237,10746,2014-06-23 06:02:10,1
faab5dd55239a2fff8447669f889ce22,Kiseki,Crystal's Rain,BoA,Hinsvar,150145,388536,248,105,4.0,9.0,9.0,7.0,4.71,1349,23583,2014-06-23 06:02:10,1
f375559c5835c111629588c5a219592c,Kiseki,Platter,BoA,Hinsvar,150145,393641,246,105,4.0,8.0,8.0,5.0,3.69,1142,21779,2014-06-23 06:02:10,1
b7997b9ae0f9966916de41abac45f9b6,Nevereverland,ExGon's Salad,nano,CLSW,149570,369563,283,206,3.0,6.0,6.0,3.0,2.56,1087,125291,2014-06-24 15:42:29,1
bbbc559ec288d3309614f7790d1ab04a,Nevereverland,ursa's Platter,nano,CLSW,149570,369564,281,206,4.0,8.0,8.0,5.0,3.62,1351,62501,2014-06-24 15:42:29,1
3a28df93c3a02587dcb4996137ca4eca,Nevereverland,Rain,nano,CLSW,149570,439454,283,206,4.0,9.0,9.0,6.0,5.06,2005,56906,2014-06-24 15:42:29,1
ae47e63617ab1fc63a12b772c210676f,Princess Blood,Platter,Rita,CLSW,182009,436662,233,192,4.0,8.0,8.0,6.0,3.69,1232,47182,2014-06-29 11:22:22,1
